segment_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
217,-0.7294809799100519,-0.6619677749436771,0.4628105047290387,0.19602862284854874,-0.4153594038089163,0.771202153490124,1.0711443855220268,0.5553275027220974,0.3775602815209033,-0.02092261220531507,0.3922576284658726,0.6187266471304026,-0.33432941814427425
218,-0.46747792175704855,0.4508525372835469,0.5298697550599578,-0.5352473190403644,-1.2441101490892676,0.685817334297852,1.2449490386453577,0.739023348891936,0.06873368873684814,-0.0734903778996024,-0.3256798732752423,1.5840510273277653,-0.08180466057158516
219,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
220,35.59790420925312,-9.286267921259208,-6.4147047433270705,-15.628848662229709,-14.209714844163958,-11.206483375680614,3.0741876636569416,0.05472696999534916,-0.037768122694523815,-1.729959202287948,-0.1980414346741823,-0.8482567657515822,-0.013177633951084684
221,1.1806393235373958,0.5939651250354115,0.7809006003454837,0.1485732296801328,-4.12334004312421,-0.25293610960215746,-1.3807009964517982,-0.6362412549681268,0.8899364101410298,3.906274493326154,0.11428470467340655,-5.06056572878737,7.267781130367652
222,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
223,-1.5383850829375885,-0.18117862486879083,0.07351045483334544,-0.1369626149385351,-0.5810201387220957,0.24376003082415715,0.15542669580902368,0.5303343496122325,-0.07653751892872843,0.005546395093952471,0.1168877150411037,0.6739609773532866,0.11858882999826456
224,14.055823095000772,-1.5516645206928295,-4.619760801796279,2.137587488089253,4.812524131451728,1.6399078885609977,1.4695227480176314,0.012803014783538295,-2.3528762881600693,4.943258004204372,-1.039623138953679,0.8113323059719498,-0.937052946113622
225,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
226,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
227,7.758019153132824,-0.5103716075039413,2.5348435747201123,12.934735308440908,3.152177387407151,-10.631180401618971,10.34858787399957,0.038800918564380844,10.96688972536874,-2.474012113534829,7.323569628740271,-2.9878113065090415,0.019079939792460816
228,-1.2454683168020098,0.05461525475269374,-0.271867283723131,-0.0043533264294831455,0.06089787505898463,0.10370178068302151,0.341732255780157,-0.036423792797741814,-0.11176061635940426,0.0885452034822302,-0.05018637393141341,-0.1449150911273975,0.1210314170353253
229,5.583374989389904,-0.01874863071877757,3.3477959218209077,4.872686938404234,-2.3581228509457337,-0.11700735232402393,-0.7986664600290935,2.182075299804234,1.6891708540018027,-1.6885625265478021,-0.21100322952475034,-1.7219811788652495,2.975088745023095
230,0.9292413910227467,-1.2120435279231987,-0.9475595068717125,0.3837501622445663,0.6237746945478243,0.5217529866693056,-0.023760352491217836,-0.08168297383298662,-0.48370337373579725,1.2282945307371798,0.14074079386382757,0.4528469311035259,-0.387268652676045
231,10.508804602625018,-3.1359551074561187,-0.4824822754874995,2.3301746978531686,4.208660237111564,1.952953158509459,-0.3214321570648188,-1.3542178018220723,-1.085647856285041,1.836301062347134,-1.6326289055501149,0.5702454483475198,-2.0303471027301425
232,0.12281819256393675,-0.29445475404652593,0.05536371778826914,1.5066528577713985,0.09314063436051281,-0.6745382639095956,-0.6526089246056039,0.16293473826177776,0.39130009325636034,1.3372563315823573,-0.7959487594601726,0.06077574933466121,0.34745347028768386
233,10.712031822371017,-4.362907579272128,-3.1177986024188082,1.443196413509728,4.349052818823441,0.9590036556014979,3.1293195289959375,-0.5354848099434891,0.520170743537,8.322646085715874,-1.3412051203633697,0.9485707770903928,-1.6229637037072628
234,2.427395130080502,-1.402281850255804,-0.9027880812315221,-0.4687801696757915,1.1408512900675085,0.6447619933521574,0.8505629070878127,-0.8336608108332885,0.4384315686883737,2.7600619403350017,-0.7792525202069398,-0.15372671576821176,-1.0399661953680743
235,1.190700676563331,-0.674476168114087,-0.7930217357038101,-0.13491793706519697,1.1724025803435107,0.2525655811207458,0.848175912693156,-0.46815575793278447,-0.5001033502737564,1.6885035986109231,-0.5212120136317128,-0.07391779865950845,0.43248105117453817
236,4.260314577224972,-1.452382821852144,-1.6935081428951801,0.1449888958376636,1.4545184903512673,1.1476077124034403,0.5281994179443508,-0.9012013269041615,-0.13492746567526312,3.4442729535714243,-0.8408326770186716,0.1297891278302485,0.7448149717448999
237,-1.7352018265589644,-0.17429749199486638,-0.34918612770940716,-0.13532702424207074,-0.13618432451154158,-0.010428498932273466,0.02215498138885304,0.07586828378436401,-0.00858050921264778,-0.20676925225912526,-0.0858691006616691,-0.001355027126004068,0.08877288504286472
238,0.015246893115416826,-0.12624847443558446,-0.06004466045578259,-0.31573945024857897,-0.24289022309945882,0.6092537693773373,0.54971878122876,0.10008862210429167,0.018317115538689754,0.36176941606188434,-0.027830844452669548,0.2412268352647682,-0.10228203893722
239,5.821338874485363,-2.27718486032147,-0.6851521285343815,0.6339909767077551,0.5922537033531956,1.2566131534289395,-0.9531161295349958,0.2960525509073113,0.05329984701146826,-0.03528514295897215,-0.3682721736050103,0.5281304317968631,0.26979687246975426
240,-1.1467230073199914,2.1583581795641487,-0.30630981336056345,-0.6093424998834095,0.36283821083949186,0.3909890106037602,0.006616929944951111,-0.1242034013781914,-0.6305632063205774,-0.12075975376024145,0.7878829833624649,-0.9803446141282257,1.928461608683226
241,3.5450129672251864,2.1942111374146993,3.450480389450672,-0.013178765545430564,0.16217706610851357,-1.0982971574693914,0.6380982865538442,-1.394611305578421,0.005843474298135063,0.036921307156066216,-0.21006004135700912,1.016782586353431,-1.3514637908268032
242,-1.7352018265589637,-0.17429749199486633,-0.3491861277094074,-0.13532702424207077,-0.13618432451154153,-0.010428498932273465,0.022154981388852982,0.07586828378436394,-0.008580509212647795,-0.2067692522591252,-0.08586910066166915,-0.0013550271260040578,0.08877288504286475
243,-1.735201826558964,-0.17429749199486635,-0.34918612770940727,-0.13532702424207077,-0.13618432451154153,-0.010428498932273466,0.022154981388852992,0.07586828378436394,-0.008580509212647811,-0.20676925225912526,-0.08586910066166913,-0.001355027126004063,0.08877288504286476
244,6.312212291713794,14.530971568602176,13.393739991008827,-14.080125898731461,15.776583214432005,-4.908249150035039,4.404659881821901,-1.6740553136276435,-1.756789621333596,1.8655496415160246,-1.6016251412706175,-1.1082836323219178,4.811393184473252
245,-1.735201826558964,-0.17429749199486635,-0.34918612770940716,-0.13532702424207074,-0.13618432451154155,-0.010428498932273461,0.02215498138885303,0.07586828378436397,-0.008580509212647795,-0.20676925225912518,-0.08586910066166911,-0.0013550271260040613,0.08877288504286476
246,5.1573596700973745,-2.189207133143806,-1.3695733688498322,-0.32222597820102633,2.2951988811814523,1.43312990141112,1.6959996049443615,-2.085397840094414,0.38486340381475814,4.453719054455009,-0.4503306829563191,-0.7431261079599697,-1.579398682059353
247,5.971285164882652,-2.1873487748351867,-0.596198623944956,0.1268564652590057,1.7488757921169005,1.9074682561180065,2.2611701356771996,-1.050549997648682,0.8220843118575728,4.103980331620545,-0.6598059991834255,0.22827964677705995,-1.1323770396612103
248,-1.5827698145456068,-0.033309761711142076,-0.45368140701209725,-0.07274502448467826,-0.09462711813341805,0.14289281756638042,0.13009650603555628,0.12315355619575834,-0.003133811103432351,-0.007881453496252282,-0.036283222162117316,-0.028657730591161043,-0.004282149489585184
249,-1.7352018265589644,-0.17429749199486624,-0.34918612770940716,-0.13532702424207074,-0.13618432451154158,-0.010428498932273477,0.022154981388853,0.07586828378436396,-0.008580509212647776,-0.20676925225912518,-0.08586910066166911,-0.0013550271260040873,0.08877288504286476
